chunk,summary,index
"Rett syndrome (RTT; OMIM identifier #312750), first 
reported by the Austrian physician Andreas Rett, is a 
devastating neurological disorder that affects brain 
development and function in females in approximately 1 in 10,000 live births
1,2. In 90–95% of patients diagnosed 
with classic RTT , the disease is caused by loss- of-function 
mutations in the X- linked MECP2 gene, which encodes 
methyl- CpG binding protein 2 (MeCP2).
MECP2 gene mutations predominantly arise in 
germ cells from the paternal side3. Despite the hun-
dreds of RTT-  causing MECP2 mutations that have 
been identified, eight ‘hotspot’ mutations (encoding the amino acid substitutions R106W , R133C, T158M, R168X, R255X, R270X, R294X and R306C) con -
stitute more than 60% of documented cases
4. RTT-  
causing mutations in MECP2 in female patients lead 
to developmental regression, including a loss of speech and hand skills, after apparently normal develop-ment
5. In females, random X chromosome inactivation  
results",h,0
"esults in somatic mosaics  with normal and mutant 
MECP2. MECP2 mutations in males usually lead to 
severe congenital encephalopathies and death within  
2 years6.
MeCP2 was initially identified as a nuclear protein 
that binds methylated DNA7 and was therefore described 
as a transcriptional repressor. Later, it was described as a  
multifunctional modulator of gene expression and as  
a transcriptional regulator with activating or repressing actions depending on the molecular context
8. Recent 
evidence points to a role of MeCP2 as a weak repressor 
but with prominent secondary effects, including post-  
transcriptional regulation of gene expression through 
microRNA (miRNA)-mediated mechanisms9.A large body of research on RTT produced over two 
decades has greatly advanced our understanding of the functions and regulation of MeCP2 as well as the mech-
anisms underlying RTT pathophysiology. Furthermore, 
recent studies have offered new insights into the roles of MeCP2 at different de",h,1000
"velopmental stages, MeCP2–DNA interactions, the importance of MeCP2 for excitation–
inhibition (E/I) balance at the circuit level and the plas-
ticity that underlies RTT. The purposes of this Review are to provide a synthesis of the field, to assess the pri-mary and secondary molecular actions of MeCP2 and to 
discuss how loss of MeCP2 results in changes in circuit 
function that are associated with RTT.
Clinical features of RTT
RTT is characterized by apparently normal early develop-ment with subsequent regression. However, subtly visible 
symptoms, such as 
hypotonia , jerkiness in limb move-
ments and limited social interaction (as reflected by lack of interest in others), are present during early infancy
10. 
Stunted head growth between 2 and 4 months of age may be diagnosed as acquired microcephaly and is an 
early sign of neurologic involvement
10. The main symp-
toms often begin at around 12–18 months and include 
arrested cognitive and motor development and loss of 
acquired ve",h,2000
"red verbal skills. In addition, normal hand function is often replaced with stereotyped repetitive hand move-ments
10,11. This developmental stagnation and regres-
sion of acquired skills is characteristic of RTT. Another 
clinical hallmark is ataxia, which often results in motor 
disability, rendering affected individuals wheelchair-  
bound by the teenage years. Autonomic dysfunction and respiratory problems, seizures, anxiety and orthopaedic Classic RTT
The most common form of RTT . 
Several atypical forms of RTT 
have been described. The 
classic and atypical forms may 
differ by their symptoms or by 
the specific gene mutation.
Random X chromosome 
inactivation
Random inactivation of one  
X chromosome in early 
embryonic cells in females.
Somatic mosaics
The presence of two populations of cells with 
different genotypes (mutation-  
positive and mutation-  
negative) in one individual.Rett syndrome: insights into genetic, 
molecular and circuit mechanisms
Jacque P . K. Ip  1, Nik",h,3000
"Nikolaos Mellios2 and Mriganka Sur  1*
Abstract | Rett syndrome (RTT) is a severe neurological disorder caused by mutations in the gene 
encoding methyl- CpG-binding protein 2 (MeCP2). Almost two decades of research into RTT have 
greatly advanced our understanding of the function and regulation of the multifunctional protein 
MeCP2. Here, we review recent advances in understanding how loss of MeCP2 impacts different 
stages of brain development, discuss recent findings demonstrating the molecular role of MeCP2 
as a transcriptional repressor , assess primary and secondary effects of MeCP2 loss and examine 
how loss of MeCP2 can result in an imbalance of neuronal excitation and inhibition at the circuit 
level along with dysregulation of activity- dependent mechanisms. These factors present 
challenges to the search for mechanism- based therapeutics for RTT and suggest specific 
approaches that may be more effective than others.
1Department of Brain and 
Cognitive Sciences, Picower 
In",h,4000
"Institute for Learning and 
Memory, Massachusetts 
Institute of T echnology, 
Cambridge, MA, USA.
2Department of 
Neurosciences, School of 
Medicine, The University of 
New Mexico, Albuquerque, 
NM, USA.
*e- mail: msur@mit.edu
https://doi.org/10.1038/ 
s41583-018-0006-3
© 2018 Macmillan Publishers Limited, part of Springer Nature. All rights reserved.www.nature.com/nrnReviews
368 | JUNE 2018 | volUmE 19 
problems are also common in individuals with RTT10,11. 
Impaired development of visual processing and reduced 
visually evoked cortical responses have been reported in 
some patients12,13.
The disease eventually plateaus and stabilizes10. 
Individuals with RTT live into adulthood and often 
require total care. Individuals with RTT may transiently 
exhibit autistic- like behaviours, such as social withdrawal 
and avoidance of eye gaze, during the regression phase, but they often become more interactive and social with 
age
14. Notably, RTT is no longer listed as an autism spec-
trum dis",h,5000
"sorder (ASD) in the fifth edition of the Diagnostic and Statistical Manual of Mental Disorders  (DSM- V)
15. 
However, RTT patients who show autistic- like features 
may be described as having ASD associated with RTT.
Neural phenotypes of RTT
The gross observation of reduced brain volume in indi-
viduals with RTT is associated with abnormally small 
and densely packed neurons that are reduced in den-
dritic complexity and spine density16. The dendrites of 
pyramidal neurons in the motor and frontal cortices are 
considerably shorter than in non- RTT brains16. MRI 
data demonstrate selective reductions in the volume of 
the parietal and temporal lobes in female RTT patients, with preservation of the occipital cortex
17.
Following the identification of MECP2 as the prin-
cipal genetic factor underlying RTT18, enormous effort 
has been focused on modelling the disease using mouse 
and other animal models (BoX 1) and human induced 
pluripotent stem cell (iPSC)-derived models (BoX 2).
MeCP2",h,6000
"P2 loss affects different cell types in multiple 
brain regions. MeCP2 is ubiquitously expressed but is enriched in the brain. Brain- specific deletion of Mecp2   
(Nestin–Mecp2
−/y) in mice captures key phenotypes, 
including reduced movement, abnormal gait, hindlimb 
clasping, respiratory abnormalities and early lethality, that 
present in Mecp2 -null mice19,20. This finding highlights a 
crucial role for the specificity of MeCP2 in the brain.
Region- specific knockout in the brain further reveals 
diverse roles of MeCP2 across various brain regions. For example, deletion of Mecp2 in the brainstem and spinal cord leads to abnormal heart rate and breathing patterns 
and early lethality
21,22; removal from dopaminergic and 
noradrenergic neurons induces motor incoordina-tion
23; and removal from serotonergic neurons increases 
aggression23. Evidently, the region- specific loss of Mecp2  
induces a subset of RTT phenotypes that correspond to the function of the targeted region. Furtherm",h,7000
"hermore, the loss 
of MeCP2 in all inhibitory neurons (in Viaat –Mecp2
−/y 
mice) strikingly reproduces severe forms of RTT phe-
notypes, highlighting the important contribution of 
inhibitory neurons and E/I balance to MeCP2-mediated functions in the brain
24. Deletion of Mecp2 from astro -
cytes in mice has relatively minor phenotypic conse-
quences, but restoration of MeCP2 in astrocytes in an 
otherwise MeCP2-deficient nervous system results in marked amelioration of phenotypes
25. Transplantation 
of wild- type microglia to a mouse model of RTT was 
reported to reverse symptoms26; however, multiple 
attempts to reproduce this finding were not successful27, pointing to the complexity of non- neuronal, potentially 
secondary, effects of MeCP2. Microglia have been sug-gested to contribute to RTT pathogenesis by excessively eliminating presynaptic inputs in fully symptomatic Mecp2-null mice. However, microglial- specific deletion 
(in Cx3cr1
CreER–Mecp2−/y mice) has minimal effects on",h,8000
"fects on 
microglial phagocytosis and synaptic loss, suggesting 
involvement of other cell types in this effect28.
Loss of MeCP2 affects multiple developmental stages. 
Consistent with studies of post- mortem RTT brains, sev-
eral early studies of mouse models suggested RTT to be a disorder of delayed neuronal maturation and synapse 
formation. These mouse models revealed reductions in 
neuronal soma size, dendritic arborization, spine density and postsynaptic density protein 95 (PSD95) immunore-activity as well as abnormal spine morphology
29–31. Such 
findings led to the belief that MeCP2 is predominantly 
involved in the maturation of neuronal function, through 
processes including synaptogenesis, synaptic plasticity and establishment of functional circuits. In line with the structural defects, alterations in synaptic transmission 
are observed at the circuit level in Mecp2-mutant mice. 
Loss of MeCP2 leads to changes in neuronal excitability 
and deficits in experience- dependent p",h,9000
